Surname,First Names,Age,Boarded,SV,class,gender
Artagaveytia,Mr Ramon,71,Cherbourg,V,1,male
Beattie,Mr Thomson,36,Southampton,V,1,male
Bjonstr-Steffansson,Mr Mauritz Hokan,28,Southampton,S,1,male
Brereton,Mr George Andrew,37,Southampton,S,1,male
Cardeza,Mrs Charlotte Wardle,58,Cherbourg,S,1,female
Cassebeer,Mrs Eleanor Genevieve,36,Cherbourg,S,1,female
Chibnall,Mrs Edith Martha Bowerman,48,Southampton,S,1,female
Cornell,Mrs Malvina Helen,55,Southampton,S,1,female
Davidson,Mr Thornton,31,Cherbourg,V,1,male
Duff Gordon,Sir Cosmo Edmund,49,Cherbourg,S,1,male
Flynn,Mr John Irwin,36,Southampton,S,1,male
Frauenthal,Mr Isaac Gerald,43,Cherbourg,S,1,male
Gibson,Mrs Pauline Caroline,44,Cherbourg,S,1,female
Graham,Miss Margaret Edith,19,Southampton,S,1,female
Harris,Mrs Irene,35,Southampton,S,1,female
Hippach,Mrs Ida Sophia,44,Cherbourg,S,1,female
Isham,Miss Ann Elizabeth,50,Cherbourg,V,1,female
Klaber,Mr Herman,41,Southampton,V,1,male
Long,Mr Milton Clyde,29,Southampton,V,1,male
Mayn,Mlle Berthe Antonine,24,Cherbourg,S,1,female
Mock,Mr Philipp Edmund,30,Cherbourg,S,1,male
Oliva Y Ocana,Do_ Fermina (Maid to Mrs Victor de Satode Pe_sco y Castellana),39,Cherbourg,S,1,female
Pesco Y Castellana,Mr Victor,24,Cherbourg,V,1,male
Robins,Mr Victor (Valet to Mr John Jacob Astor),42,Cherbourg,V,1,male
Rowe,Mr Alfred G.,59,Southampton,V,1,male
Serreplan,Miss Auguste (Maid to Mrs William Carter),30,Southampton,S,1,female
Smith,Mr Richard William,57,Southampton,V,1,male
Stelin-Maeglin,Dr Max,32,Southampton,S,1,male
Swift,Mrs Margaret Welles,46,Southampton,S,1,female
Tucker,Mr Gilbert Milligan Jr,31,Cherbourg,S,1,male
White,Mrs Ella,55,Cherbourg,S,1,female
Williams,Mr Richard Norris II,21,Cherbourg,S,1,male
Baimbrigge,Mr Charles Robert,22,Southampton,V,2,male
Becker,Master Richard F.,1,Southampton,S,2,male
Brown,Mr Thomas William Solomon,60,Southampton,V,2,male
Caldwell,Mrs Sylvia Mae,28,Southampton,S,2,female
Chapman,Mrs Sara Elizabeth,28,Southampton,V,2,female
Collyer,Mr Harvey,31,Southampton,V,2,male
Davis,Miss Mary Ann Charlotte,28,Southampton,S,2,female
Drew,Mrs Maria Louisa Thorne,34,Southampton,S,2,female
